Simulation,Winner,Rounds,Vikings Left,Saxons Left,Revived Vikings,Vikings Block Count,Viking Battlecry Count,Saxon Rage Count,Viking Damage Done,Saxon Damage Done,Saxon Healing Done
1,Saxons,13,0,1,2,5,2,0,886.0,531,230
2,Vikings,9,4,0,0,2,4,2,287.5,790,199
3,Vikings,11,2,0,0,3,3,5,359.0,762,234
4,Saxons,9,0,1,0,2,2,2,480.0,630,224
5,Saxons,18,0,1,0,5,2,2,556.0,785,410
6,Vikings,13,2,0,1,5,2,5,443.0,815,248
7,Vikings,14,1,0,0,5,6,6,464.5,950,315
8,Vikings,9,3,0,1,5,2,1,318.5,654,130
9,Saxons,11,0,4,0,3,1,0,641.0,123,285
10,Saxons,11,0,1,1,4,0,3,524.0,720,294
11,Saxons,13,0,1,0,5,1,3,537.0,711,243
12,Saxons,12,0,3,0,2,1,1,543.0,444,297
13,Vikings,15,3,0,1,7,5,1,396.0,926,371
14,Saxons,12,0,3,0,8,2,1,538.0,362,274
15,Vikings,13,4,0,0,2,3,1,170.0,809,278
16,Vikings,12,1,0,2,4,2,5,559.0,876,262
17,Vikings,14,4,0,0,3,2,4,129.5,832,310
18,Saxons,8,0,4,0,2,2,0,575.0,248,174
19,Vikings,10,2,0,1,3,1,1,390.0,715,260
20,Saxons,9,0,1,0,5,4,3,570.5,652,186
21,Vikings,8,3,0,0,2,3,3,325.0,694,92
22,Saxons,12,0,1,1,1,1,2,595.5,774,300
23,Vikings,15,3,0,1,3,4,1,475.0,892,362
24,Vikings,9,3,0,0,2,3,3,322.0,661,161
25,Vikings,9,3,0,0,3,4,2,164.5,615,144
26,Vikings,9,3,0,0,1,1,2,320.0,732,164
27,Saxons,20,0,3,1,4,2,3,523.5,590,464
28,Vikings,16,1,0,1,5,1,4,607.5,928,347
29,Saxons,11,0,2,1,2,2,2,596.0,557,256
30,Vikings,9,2,0,0,2,5,2,404.0,692,127
31,Vikings,15,1,0,3,5,4,4,623.0,839,276
32,Vikings,14,4,0,2,5,4,3,379.0,937,305
33,Saxons,24,0,1,0,9,2,3,476.5,963,524
34,Saxons,13,0,2,1,3,5,2,580.5,560,320
35,Vikings,12,4,0,0,7,5,1,195.0,793,241
36,Saxons,16,0,2,0,5,3,3,464.0,628,263
37,Saxons,10,0,1,0,2,1,0,493.0,555,167
38,Saxons,11,0,1,0,4,4,4,453.5,698,259
39,Saxons,16,0,2,0,5,2,4,438.0,768,374
40,Vikings,17,3,0,2,7,3,4,430.0,1015,438
41,Vikings,10,3,0,0,1,2,1,360.0,699,169
42,Saxons,11,0,3,0,3,2,2,537.5,470,264
43,Vikings,13,3,0,0,2,2,1,277.0,749,274
44,Saxons,12,0,3,0,4,1,1,560.5,470,280
45,Vikings,11,3,0,1,5,2,3,369.0,679,185
46,Vikings,10,3,0,0,2,3,3,244.5,776,217
47,Saxons,10,0,3,0,4,2,1,479.5,464,262
48,Saxons,10,0,1,1,3,1,2,622.5,526,155
49,Vikings,23,2,0,2,5,1,4,485.0,1003,449
50,Vikings,13,3,0,4,5,1,3,642.5,886,332
51,Saxons,13,0,3,2,5,5,2,732.5,469,286
52,Saxons,17,0,3,1,4,1,4,569.0,518,370
53,Vikings,13,2,0,2,3,3,2,491.0,712,260
54,Vikings,12,4,0,1,4,3,2,302.0,713,247
55,Vikings,13,4,0,0,4,1,2,303.0,758,234
56,Vikings,8,2,0,0,2,1,1,349.0,740,154
57,Vikings,10,2,0,0,1,1,1,305.5,698,195
58,Vikings,8,2,0,1,3,1,2,325.0,753,145
59,Vikings,10,3,0,1,3,3,3,450.5,777,183
60,Saxons,12,0,2,1,3,2,0,640.0,655,293
61,Saxons,10,0,3,1,5,2,1,620.0,394,209
62,Vikings,10,3,0,2,2,5,4,435.0,1034,236
63,Saxons,11,0,1,0,3,2,3,488.5,702,273
64,Vikings,11,2,0,0,3,4,2,390.0,680,188
65,Vikings,10,3,0,0,1,2,2,306.0,768,192
66,Saxons,10,0,3,0,5,0,1,531.5,330,199
67,Vikings,9,1,0,1,1,1,1,648.5,690,172
68,Vikings,10,2,0,2,2,1,4,656.0,819,185
69,Vikings,15,2,0,0,4,2,3,334.0,791,322
70,Vikings,8,2,0,0,2,3,1,343.0,697,120
71,Vikings,10,2,0,0,5,3,5,332.0,788,212
72,Vikings,9,3,0,0,4,1,4,317.0,806,193
73,Vikings,11,2,0,0,4,2,2,313.0,703,198
74,Vikings,14,1,0,2,5,2,3,572.0,856,293
75,Vikings,9,2,0,0,3,2,4,345.5,819,199
76,Vikings,9,2,0,0,0,2,1,344.0,683,187
77,Vikings,9,3,0,0,2,2,2,227.0,793,157
78,Vikings,8,1,0,0,1,2,1,388.5,627,96
79,Vikings,9,1,0,0,1,3,2,510.5,782,176
80,Saxons,17,0,1,1,8,3,2,519.5,806,457
81,Vikings,28,4,0,2,5,4,3,360.5,1189,684
82,Vikings,11,3,0,1,5,4,2,334.0,821,212
83,Vikings,11,1,0,0,2,4,3,420.0,665,183
84,Vikings,11,2,0,0,3,3,2,311.5,783,195
85,Vikings,12,2,0,0,3,4,1,270.0,846,271
86,Vikings,13,4,0,0,3,2,5,323.5,831,238
87,Vikings,13,2,0,0,3,2,6,338.5,815,236
88,Saxons,11,0,1,1,5,2,5,589.0,743,185
89,Saxons,18,0,1,0,6,4,2,451.5,843,423
90,Saxons,12,0,2,1,2,5,2,678.0,568,264
91,Saxons,9,0,3,0,2,1,3,545.0,413,175
92,Vikings,13,2,0,0,3,1,5,370.0,726,280
93,Vikings,10,3,0,0,3,3,1,286.5,677,188
94,Vikings,12,1,0,1,1,4,4,489.0,826,280
95,Saxons,18,0,3,1,6,2,3,550.5,545,301
96,Saxons,12,0,2,0,3,3,2,589.0,492,199
97,Vikings,8,3,0,0,1,3,3,284.0,761,144
98,Vikings,9,2,0,0,1,5,1,461.0,804,192
99,Vikings,11,4,0,2,2,2,5,386.5,807,224
100,Vikings,8,3,0,0,2,2,2,284.5,687,157
